Location number,Location name,Lat,Lon,Corr with Adult female lice,Corr with Lice in moving stages,Corr with Attached lice
14435,Ljøsøy N,60.565132,4.878417,0.093363221,0.055207989,-0.179854322
14495,Nordeimsøyna,59.28955,5.811533,-0.162497432,-0.164291258,-0.293499192
14676,Slapøya N,66.15808,12.38975,0.290761037,0.235565764,0.167490202
14678,Uvåg,68.65971,14.6805,-0.039369114,-0.063206361,-0.068976278
14679,Hellfjorden,68.668365,14.8005,0.20199879,0.050218455,0.057395678
14795,Rinøyvåg Ø,68.3779,15.767883,0.001528466,0.016554395,0.081867311
14796,Fiskefjorden,68.525635,16.123667,0.001324451,0.127392552,0.248856441
14799,Djupestallen,60.058968,5.452733,0.24306727,-0.014885003,-0.40146712
14882,Horjona,60.270782,6.187033,-0.545156263,-0.35433628,-0.176070865
15118,Kalvøya,66.39365,12.79975,0.053212533,0.111007779,0.209029983
15196,Aga Ø,59.845917,5.26075,-0.049079738,0.084114562,-0.056708538
15236,Skulgambukt,69.78865,19.161016,0.119049631,0.260845625,0.181514128
15375,Sørøyflesa,63.98405,9.057067,0.182898091,0.154808341,0.177247466
15403,Olderøy,61.10195,4.711383,-0.046392139,-0.30416659,-0.347375975
15455,Daumannsvika,67.17682,15.411533,-0.003395834,-0.071489915,0.045339487
15456,Søreide,61.1056,5.8536,0.024211951,-0.1405462,-0.247184185
15460,Laholmen,70.89355,25.55705,-0.136916992,-0.055292987,-0.031962018
15461,Storvika,70.87123,25.446318,-0.059677822,0.029151722,0.155776123
15462,Sarnes,70.98,25.747833,0.115538748,0.183712163,0.164279725
15516,Mårøyfjord,70.737236,27.317183,-0.008429745,0.105745612,0.230866657
15517,Tinnlandet,70.52875,23.229168,-0.069801354,-0.009049615,0.086358613
15621,Breivika,66.58036,13.015637,0.039299651,0.356191945,0.085523743
15655,Hjartøy N,66.23579,12.709967,-0.029056402,0.164856691,0.168957834
15657,Kågen,69.94662,20.752768,-0.283499216,-0.285614454,-0.146153067
15659,Nøklan,69.907684,21.8331,0.226515311,0.190900648,0.061088543
15796,Borgarliflot,59.3892,5.924733,-0.086321718,-0.208424653,-0.30073738
15860,Kvenbukta V,69.23299,17.089417,-0.014292718,0.006365247,0.13316798
15956,Storbukt,69.914665,29.487076,-0.239748905,-0.180614429,-0.097231519
15957,Latvika,70.0645,29.0347,0.042733378,0.027363162,0.037631057
16015,Russelva,69.88975,20.769016,-0.032550262,-0.052228372,-0.126026009
16055,Kråkeberget,70.83325,25.254333,-0.022186475,0.043888445,-0.019372082
16165,Tårnvika,67.57312,15.1288,-0.23597183,-0.040394448,0.027498352
16216,Lønskog,68.863,15.087283,-0.089751613,-0.079340808,0.082948026
16255,Skarvfjell,69.73117,30.415333,-0.008395345,0.003732702,0.162595482
16736,Kåvika,69.95783,20.69315,-0.175507232,-0.197095104,-0.092412992
16755,Hageberg,59.944218,5.434733,0.097034527,-0.170370096,-0.241678949
16939,Fornes,68.410484,15.435433,0.000643681,0.129944721,0.210548619
17015,Seglberget,59.730434,5.788733,-0.166378534,-0.229637861,-0.294175503
17077,Trettevik,69.51185,18.022034,-0.103564021,-0.00574034,0.241132713
17176,Holandselv,68.699,15.979433,-0.178043418,-0.232510972,0.207744502
17177,Grunneneset,61.89445,5.34815,0.064152545,-0.269992105,-0.273548759
17235,Ørnes,66.42087,13.018317,0.303504456,0.314205229,0.368368416
17357,Rennaren,59.13252,5.721883,-0.109321939,-0.1546234,-0.195911611
17495,Vullum,63.04965,8.2162,-0.047617383,-0.191451912,-0.209088043
17575,Tollaksholmen,59.251984,5.3895,-0.13511043,-0.102150924,-0.208152684
17595,Vassvika,69.10623,17.280283,0.291632368,0.344443534,0.071873869
18015,Hestabyneset,59.953632,5.4514,0.124382185,-0.104847814,-0.255136259
18117,Vassvika,70.27378,21.685083,-0.011897528,0.034295421,0.090105624
18217,Kvaløy Ø,59.396633,5.171083,-0.069660026,0.110233246,-0.02758894
18235,Bastli,59.2694,6.193083,0.064524593,-0.076194443,-0.027897519
18275,Kjeringå,59.19203,5.870017,-0.231770355,-0.316080492,-0.232238497
18639,Halsavika,59.39232,5.883333,-0.047824369,-0.203003948,-0.196275398
18657,Skredstivik,61.15495,5.133333,0.025368478,-0.093257668,-0.154688046
18717,Hammarvika,67.132286,14.313183,0.092290802,0.179593617,0.257955376
18755,Klungset,64.74997,11.394183,0.160633033,0.134958799,0.054196662
18898,Skaftå,60.458084,5.631333,-0.10278623,-0.14316697,-0.153962565
18936,Igerøy Ø,65.6862,12.139167,0.194003873,0.169768729,0.182371537
19015,Stokkvika,63.333534,9.180583,0.422638338,0.337732264,0.131273123
19016,Storskogøya,63.506065,9.19075,0.202181611,0.347270668,0.273131621
19098,Leivsethamran,67.22784,15.348633,-0.044420968,-0.085480561,0.00751231
19115,Fugløya,63.475918,9.109833,0.156583255,0.166819663,0.181590897
19135,Sandøya III,64.24337,10.263817,0.165043002,0.180276752,0.251650809
19195,Korsholman,63.597218,8.51575,0.160202194,0.144988328,0.140565611
19235,Vindvika,67.533165,15.165583,0.029656992,0.064821167,0.0712863
19278,Forsåstorvika,68.170715,16.153233,0.167815019,0.046126624,0.101633631
19335,Eidemolla,70.67173,27.13395,0.241056798,0.212654026,0.287909339
19336,Flatholmen,59.4293,5.114483,-0.176746562,-0.153160963,0.046393162
19355,Låva,59.2966,5.990283,0.075581607,-0.190386746,-0.251705414
19356,Kvalrosskjæret,64.5387,10.877383,0.156530067,0.157966802,0.21764631
19556,Pundsvik,68.417534,16.79135,0.119257588,0.291627362,0.32317456
19635,Skatleia,68.8001,14.593767,0.210793703,0.128452289,-0.141922123
19655,Ospeneset,60.74687,5.268483,0.117012545,0.031951443,-0.15387607
19755,Klubben,65.35318,12.441067,-0.069546826,0.008835991,0.053965924
19855,Segelråa,63.149746,8.12855,0.129416189,-0.019219449,-0.09371334
19875,Or,63.039932,7.850267,0.141316095,0.118321226,-0.115591835
19939,Høysteinen,60.157417,6.050117,-0.031870609,-0.052547337,-0.169645332
19977,Jektholmen,63.99495,9.928317,0.283667107,0.261264346,0.076581298
19995,Hagahammaren,63.137917,8.0306,0.076716426,-0.064226422,-0.012646937
20075,Tjajneluokta,67.89243,16.236717,-0.034125474,-0.112898426,-0.027880274
20096,Sandholman,68.06018,13.5389,0.069526152,0.085877985,0.065276165
20115,Skjerholmen N,60.249966,5.174483,0.049802811,-0.068056945,-0.270915106
20315,Overåneset V,62.30065,7.085433,-0.088572264,-0.265533028,-0.268324496
20316,Korsnes,68.33148,14.948217,-0.079550427,0.00146414,0.051531557
20396,Bergsnes V,70.2293,23.319834,-0.064571394,0.031612981,0.055526997
20455,Djupevika,60.04095,6.009367,-0.074888328,-0.09513686,-0.155213856
20559,Langskjæra,63.8225,8.75505,0.135337405,0.229987638,0.122673762
20576,Kvanntoneset,68.81382,17.521017,-0.018438276,0.045099244,0.188512827
20595,Kyrholmen S,60.161583,5.207633,-0.024925168,-0.08870173,-0.192725859
20776,Storoksen,60.530884,4.97325,-0.143673198,-0.21448196,-0.312982803
20796,Skarbukta,62.59785,7.367717,0.159740457,0.155618585,0.223659997
20815,Slettvika,62.334,6.157667,0.066827459,0.131774909,0.212497304
20876,Børøya,68.84437,14.85465,-0.170948023,0.114048843,0.065915152
20897,Gisløy S,68.94144,15.30745,-0.084561765,0.0229502,-0.000336564
21016,Husfjord,70.549515,22.955883,0.024075142,0.129265516,0.216728041
21055,Foldøy Ø,59.337482,5.987767,0.43927987,0.238896487,-0.384794425
21176,Risvik,68.08141,16.321417,0.248026209,0.225971486,0.264610846
21335,Floteneset,61.1936,5.801617,0.079961561,-0.062233178,-0.218434969
21336,Djupeleget,61.16942,5.80735,-0.011046387,-0.267368902,-0.182163314
21337,Kveitholmen,66.3242,12.647583,0.236714311,0.347785446,0.27234818
21397,Midt Femris,67.036934,13.967767,0.060676856,0.193606081,0.210089727
21415,Dyrholmen,59.285484,5.8583,-0.090848164,-0.147320056,-0.305681431
21495,Risværgalten,64.96537,11.532783,-0.094972481,0.232354413,0.249793485
21516,Hulløyhamn Ø,68.05714,16.204468,-0.090285363,-0.030212069,0.198674847
21517,Storvika,67.534836,15.314517,0.350572946,0.275343785,0.033731409
21676,Kråkholmen,64.60255,10.854067,0.033597361,0.052700567,0.079866556
21755,Tendalsvik,59.736465,5.885317,-0.116067237,-0.277892759,-0.271393994
21795,Skarvhausen,68.339714,15.38435,0.253827709,0.199753046,0.205879903
21915,Matløyso,59.952084,5.284933,0.13458946,0.040370514,-0.279259272
21957,Hesjeholmen,68.40231,16.859266,0.170430643,0.240171948,0.253744594
22015,Fureneset,61.16562,5.052417,-0.103884516,-0.14736237,-0.234680899
22035,Buktodden Nø,66.30817,13.432333,-0.101825691,0.057222081,0.08424523
22095,Hågardsneset,59.9844,5.929967,-0.180359777,-0.133194968,-0.175154618
22315,Skavhella,60.218933,5.5593,0.010785598,-0.109031617,-0.251768204
22335,Storvika,62.8021,6.977733,0.077072916,-0.142691995,-0.18900206
22435,Stretarneset,68.67398,14.982483,-0.031289809,0.172768318,0.03472577
22455,Bjørlykkestranda,62.16655,5.5954,0.109212142,0.201853016,-0.013787089
22555,Masterholman,64.16123,10.0496,0.218136256,-0.111237006,0.398897347
22596,Hesbygrunnen,59.1944,5.801317,0.044150232,-0.168864754,-0.224441886
22775,Kvaløya,65.001915,11.058617,0.089851696,0.142358002,0.091553678
22796,Renga S,66.58763,13.096633,0.007627109,0.03443142,0.179381978
22915,Kalsøyflu,60.03818,5.114417,-0.021261426,-0.040112541,-0.209826183
22955,Svollandsneset,59.685184,5.58855,0.191205722,0.094207629,-0.14410302
22995,Oldervik,67.07103,14.113967,0.087759078,0.054272375,0.085842672
23055,Storvika V,69.043915,17.357317,-0.005227049,0.143854872,0.24749338
23056,Lekangsund II,69.03768,17.264133,-0.016567717,0.132174304,0.292322986
23375,Sørevik,61.099983,5.729967,0.043477006,-0.11225036,-0.23762914
23436,Bjørnholmen,61.20625,4.935933,0.163994004,-0.069040254,-0.116872653
23695,Skotungneset,62.34895,6.910767,0.060956779,-0.07010295,-0.13421343
23755,Kjeiprød,68.785286,17.64295,-0.160521167,-0.169521561,-0.111726608
23816,Nordbotnet,66.25612,12.8942,0.13291565,0.243141745,0.26036697
24035,Håvikvågen S,60.170483,5.699283,0.110606308,0.10219832,0.063621846
24115,Singsholmen,63.419617,8.4127,0.115779672,0.259434277,0.195751978
24135,Utåker,59.77833,5.9024,0.037024139,-0.092248155,-0.196800871
24155,Ytre Jøvik,69.42218,17.3398,-0.211348829,-0.012899963,-0.050864245
24175,Ytre Lavollsfjord,69.419464,17.287567,-0.17596566,-0.001367171,0.134201666
24196,Gjelsøya,63.48245,8.27885,-0.022659953,0.068456262,0.174693317
24197,Værøya Ø,63.415966,8.483883,0.035470928,0.063050155,0.105178643
24295,Isbergan,66.81468,13.678183,0.086709713,0.11057722,0.221155109
24315,Gjæsingen,64.117615,9.981417,-0.012317391,0.152961967,0.167825472
24455,Klavelandet,61.60395,5.186533,0.206128119,0.049167019,0.000998836
24456,Slettholmene,63.88,8.559183,0.298472087,0.16228945,0.273970292
24495,Nystølvågen,60.052334,5.79345,0.122196424,-0.111050944,-0.117426124
24535,Storholmen,70.3414,23.39285,-0.132639934,0.046798193,0.224582656
24575,Farmannsøya,64.18452,10.1222,0.1645129,0.183536896,0.289076471
24615,Grunnsøya,61.68485,4.915633,-0.48100227,-0.413006295,-0.010606087
24695,Årnes,64.59637,11.272917,0.117847495,0.037302194,0.068102981
24696,Ørnøya II,63.758484,8.450367,0.146451266,0.248296275,0.250961407
24715,Langholmen,59.097282,5.835917,0.283980014,0.063487876,-0.08667766
24735,Gulholmen,60.1282,5.400467,-0.051823787,-0.165016526,-0.356824619
24915,Bøbukta,65.66164,12.083917,0.016092879,-0.022578342,-0.440201292
24937,Nebbo,59.87075,5.725017,-0.073836813,-0.003274676,-0.117403029
24975,Kvernavika,60.069283,5.351183,-0.022066337,-0.066050494,-0.241291485
25055,Bekksneset,61.07675,5.386017,0.034316833,-0.138396044,-0.249740306
25235,Humulen,64.94605,11.372467,-0.089157485,-0.025649381,0.073119171
25695,Gjerde,62.259983,5.929183,-0.092758783,-0.091218817,-0.112567242
25736,Josommarset,67.92365,16.211517,0.036318695,-0.084500491,-0.018603928
25815,Tittelsnes,59.72365,5.534383,-0.01057422,-0.230914707,-0.330572838
25835,Flatøyflu,60.156033,5.2315,-0.098474403,-0.182450557,-0.274734975
25855,Tussøya,69.662834,18.180067,-0.093440514,0.103772087,0.148491717
25895,Flornes,59.890984,5.665983,0.070736949,-0.103167671,-0.271199026
25896,Skorpo,59.875767,5.638817,-0.044697919,-0.240764189,-0.325788721
26055,Toppsund Ø,68.863716,16.403032,0.061188405,0.163569033,0.211979416
26135,Kjørsvikgrunn,63.457565,9.076,0.118162824,0.206040757,0.10703231
26155,Slåttholmen,63.44779,8.958173,0.049259805,0.039240462,-0.033830652
26235,Stualand,59.6088,5.5269,-0.086787179,-0.070634672,-0.276049324
26295,Langøy,60.77947,5.16,-0.05846945,-0.102399906,-0.278557073
26315,Nordgjæslingan,64.76597,10.913767,0.159384383,0.17330349,0.165571182
26335,Geitholmen,64.79955,11.025933,-0.079932443,0.025766779,0.192089731
26435,Mjølsvik,61.112484,6.04255,0.005006168,-0.127766344,-0.167920682
26495,Jevik,68.412636,16.526934,0.290495594,0.406163411,0.273353315
26575,Teigane,59.520332,6.337233,-0.127776678,-0.188268294,-0.20401489
26595,Djupevika,60.035816,5.342217,-0.138955892,-0.176526469,-0.307155548
26615,Haug,68.76693,16.06485,-0.32943338,-0.232172921,-0.032874335
26675,Leirholmen,66.3565,12.530117,0.028098719,0.157433477,0.114619507
26738,Skiftesvika,59.167885,5.920667,-0.308339265,-0.1910341,-0.223672431
26775,Fjølværet Ø,63.819233,8.636133,0.133833141,0.26385051,0.194004755
26795,Austvika,64.41853,10.696033,0.145286452,0.214401533,0.17944021
26935,Frovågneset,69.06865,17.061447,0.127348565,0.107420669,0.210970972
26955,Hettaneset,59.4592,5.852867,-0.144575013,0.127256487,-0.121065174
27015,Kjøsen,70.14052,22.24615,-0.151813899,-0.004805976,0.097313149
27055,Oddane,61.540367,4.968933,0.111053863,-0.179212681,-0.258183568
27095,Ihlholmen,59.7215,5.586633,0.03198985,-0.065636146,-0.115568583
27215,Myrane,62.6505,6.726683,0.098513588,0.120094417,0.105326868
27315,Vikane 1,60.263668,6.208383,-0.111795631,-0.163435685,-0.185098758
27436,Solværet,63.255,7.856933,0.18921134,0.188464431,0.173080765
27476,Solheim,69.83117,19.52035,-0.21948193,-0.103810915,-0.10555708
27536,Flatskjæret,64.933876,11.409243,0.372491541,0.333529599,0.345127503
27556,Beøya,63.663666,8.847783,0.200827643,0.30613439,0.132742451
27856,Hundholmen,67.26553,15.125183,0.001644706,-0.148156643,-0.023389556
27876,Olderbakken,65.31118,12.368633,-0.199093589,-0.045366992,0.117969635
27976,Bukkholmen,65.918816,12.24605,0.31161531,0.305219081,0.263005949
27996,Kalvhodet,68.33881,15.236583,0.064579256,-0.020846099,0.043746114
28036,Langskjæran,67.118385,13.898417,-0.221199441,-0.002212946,0.30203921
28096,Slåttenes,59.83335,5.981417,0.144948289,0.201771629,-0.090564617
28196,Kvernes,68.40205,16.914368,0.202386373,0.241708064,0.251671769
28256,Skår,59.8994,5.532767,-0.26617033,-0.126550586,-0.051880932
28296,Skommesvik,68.71633,16.037283,-0.014346621,-0.030613571,0.186797316
28316,,,,0.231276945,0.077595895,0.075284524
28336,Breivika,66.1609,12.68205,-0.035256922,0.144615987,0.25549124
28396,Lindarholmen,60.083866,5.63925,-0.1903765,-0.400662224,-0.429578844
28416,Sandvik,60.456566,5.6922,-0.119082139,-0.128013228,-0.176703577
28636,Rataren,63.780582,8.5176,0.187788154,0.294827391,0.337467802
28676,Olvika,66.4367,13.126033,0.256030763,0.328509012,0.300892725
28896,Stangholmen,66.61802,12.954667,0.047943048,0.167674487,0.282767517
28956,Meløysjøen,66.819984,13.461467,0.031098093,0.060548547,0.162892822
28976,Kelvesteinen,60.403,5.0635,0.03301106,-0.110209624,-0.289713872
28996,Loddetå,59.691784,5.543717,0.04800881,0.007817242,-0.017188357
29016,Båfjordstranda,64.964485,11.59435,0.270947192,0.361945064,0.320056749
29056,Lille Torsøy II,63.60803,8.494633,0.227867224,0.396481677,0.286005725
29096,Grøttøy,68.44508,14.819383,-0.256682438,-0.031801118,0.263132441
29116,Reiråklakken,63.44995,8.167133,0.261764417,0.277283605,0.247540592
29276,Rongøy,60.509335,4.9317,-0.026636575,-0.095020174,-0.342390825
29296,Fleina,67.0951,13.875217,0.198674374,0.402884408,0.313725814
29336,Trælsøyosen,60.1178,5.2702,-0.005829023,-0.234986971,-0.166950117
29356,Smineset N,64.75597,11.54245,0.189390952,0.178134019,0.142793744
29376,Sundsøy,66.17637,12.770283,0.038689482,0.139482729,0.173064965
29416,Åpenvik,70.020584,29.215334,-0.029737514,0.148767996,0.137835444
29417,Ytre Vassholmen,65.93497,12.139133,0.143861753,0.197751665,0.135614495
29436,Juvika,66.1185,12.814183,-0.194694996,0.266007216,0.161882223
29458,Blåmannsvik,69.73064,18.653584,-0.427824143,-0.148369488,-0.096692924
29476,Klokkardalen,69.70953,18.363983,-0.113667829,-0.10442907,0.203068923
29537,Eldviktaren,64.454636,10.630717,0.052611303,0.069744161,0.16017335
29557,Komagnes,70.4793,23.634216,-0.084719208,0.050282766,0.056230046
29576,Kalvik,67.51317,15.570433,-0.007480201,0.1234773,0.023495862
29596,Misjona,70.885414,25.495117,0.064479851,0.148758979,0.097901177
29656,Juvika,61.1051,5.019933,0.044134363,-0.090126872,-0.27822373
29697,Hafsmo,63.3667,9.245217,0.365206946,0.373972903,0.155563159
29756,Indre Bringenes,69.48227,17.57155,0.013239084,0.047382346,0.199511924
29776,Teksmona,66.868416,13.601383,0.017053729,-0.004371,0.156285964
29816,Apalvikneset,60.146217,6.121133,-0.047904805,-0.142200239,-0.229618979
29876,Flotaren,64.52398,10.761667,-0.03470071,-0.08042399,0.079235142
29896,Renndalen,63.176117,8.6172,-0.148202633,-0.23956779,-0.281775935
29936,Ystadneset,59.977932,5.77565,0.074646021,-0.128845795,-0.172798811
29957,Nakkestad,58.055832,7.06875,0.169553812,0.247717607,0.052488085
29996,,,,-0.116638613,0.187224968,0.288526517
30036,Jørstadskjera,59.2955,5.938617,0.171046741,-0.059788378,-0.110905743
30076,Kyrøyene,64.764015,10.806633,0.115880573,0.174429165,0.182260829
30097,Djupvik,66.73299,13.33115,0.210408332,0.302177619,0.294879328
30117,Skognes,69.96132,20.978268,-0.010935817,0.059374338,0.097627111
30137,Edøya II,63.65805,8.683667,0.275568297,0.323294027,0.26015832
30156,Anevik,68.00592,15.264333,0.011091908,0.235896442,0.248176989
30157,Movik,67.63265,15.26325,0.164316056,0.209498919,0.153152232
30176,Flehammer,67.7292,15.444317,0.223519271,0.337346378,0.212270347
30177,Torgerhaugen,64.89295,11.763017,0.029075477,0.049668342,0.013090372
30196,Ådnekvamme,60.83205,5.355017,-0.091006558,-0.250701386,-0.285220833
30216,Kvitfloget,69.14508,17.6465,0.082945994,0.186689579,0.141697721
30217,Storelva,70.13225,20.789433,-0.100600233,-0.002529475,0.141969694
30236,Toppsund V,68.91164,16.2927,0.014607309,0.08937603,0.253362424
30257,Hausan,63.458317,8.955683,0.080452249,0.246839643,0.032927522
30297,Krabbholmen,63.944485,9.8814,0.115566674,0.195969659,0.152418381
30377,Hogsneset N,63.099934,7.670267,0.205581261,0.188899564,0.102805104
30397,Bergsøy,67.897,15.15785,0.275614566,0.427468134,0.180554839
30437,Kattholmen II,63.864784,8.676583,0.116834995,0.252879104,0.2671614
30517,Trælvika,69.51847,17.68705,-0.114620377,-0.123773623,0.071097106
30518,Ørnfjordbotn,69.49139,17.672916,0.008104849,-0.085970778,0.098929355
30537,Steinflesa,65.134834,11.515983,0.014496823,-0.057696632,0.161363924
30559,Øksneset,60.81255,4.862317,-0.016775112,-0.141108954,-0.270301669
30560,Tristeinen,63.868935,9.619183,0.042994953,0.247966138,0.25322665
30637,Rahkasluokta,68.02507,16.21425,-0.002933622,-0.020213122,0.038529152
30657,Revøy,58.0243,7.0268,-0.030401695,0.108983817,0.025189689
30717,Tveitnes,60.41365,6.4012,-0.166831344,-0.162380279,-0.155735546
30737,,,,0.0809047,0.157210468,0.241803882
30757,Skog,69.474335,17.878683,-0.077955785,-0.158956751,-0.210333286
30817,Raudøya,64.3646,10.439133,0.195351787,0.087506556,0.033534489
30837,Torangskjeret,60.130184,5.176033,-0.132384376,-0.063467825,-0.065312082
30857,Leirvik,67.0267,14.126283,0.027192408,0.046658068,0.03051826
30877,Sessøya,69.746735,18.248684,0.025524034,0.141070874,0.268307961
30897,Havsundet,63.79933,9.440483,-0.007931541,0.069591024,0.035896722
30917,Elgen,68.87711,16.282368,0.045470369,0.076271873,0.256372479
30957,Salaluokta,68.033585,16.25385,-0.032934547,0.008142595,0.074957398
30977,Æsøya,68.104866,13.790067,-0.083750885,-0.004146807,0.114363084
30997,Skrubbholmen,64.801735,11.162183,-0.16608582,-0.06957369,-0.044564433
31037,Masterholman II,64.161964,10.036433,0.524571426,-0.027947669,0.177079676
31038,Buarøy,60.220066,5.21455,-0.073511925,-0.111450498,-0.277457933
31077,Tjukkeneset,68.47487,17.303932,-0.123598322,-0.104877275,0.00959771
31117,Skrubbo,60.15632,5.713217,0.264748945,0.029644608,-0.149222017
31137,Danielsnes,70.19168,22.321016,-0.15046548,0.002002623,0.132610296
